case_id,case_type,filing_date,urgency,complexity,past_delays,duration,priority
CASE-1475,Family,2021-05-09,5,4,0,349,High
CASE-1476,Criminal,2022-07-14,1,4,3,540,Low
CASE-1477,Criminal,2021-12-21,2,5,0,546,Medium
CASE-1478,Civil,2022-04-29,4,3,4,591,High
CASE-1479,Commercial,2021-09-19,3,3,2,628,Medium
CASE-1480,Commercial,2020-05-28,4,1,5,596,High
CASE-1481,Family,2021-06-08,3,2,4,319,Medium
CASE-1482,Commercial,2020-02-25,1,4,5,803,Low
CASE-1483,Family,2021-03-10,1,5,1,466,Low
CASE-1484,Commercial,2022-09-03,4,3,4,685,High
CASE-1485,Family,2020-11-03,1,3,1,380,Low
CASE-1486,Civil,2022-05-27,1,5,5,736,Low
CASE-1487,Civil,2020-01-27,2,2,1,462,Medium
CASE-1488,Criminal,2022-01-26,3,4,2,492,High
CASE-1489,Traffic,2021-11-23,4,2,5,209,High
CASE-1490,Commercial,2020-11-14,1,3,2,726,Low
CASE-1491,Civil,2022-05-24,1,1,1,425,Low
CASE-1492,Commercial,2021-05-20,5,5,5,762,High
CASE-1493,Criminal,2021-08-27,4,5,1,548,High
CASE-1494,Traffic,2021-10-21,3,2,2,124,Medium
CASE-1495,Family,2021-01-10,5,5,0,335,High
CASE-1496,Traffic,2022-08-27,4,3,3,237,High
CASE-1497,Family,2022-03-31,2,2,1,243,Medium
CASE-1498,Civil,2022-01-02,5,5,1,550,High
CASE-1499,Civil,2020-03-17,5,5,0,505,High
CASE-1500,Traffic,2022-01-18,3,3,1,138,Medium
CASE-1501,Commercial,2021-08-25,1,5,5,867,Low
CASE-1502,Commercial,2021-07-19,1,3,4,713,Low
CASE-1503,Civil,2020-03-24,1,3,0,503,Low
CASE-1504,Family,2020-08-20,1,5,1,453,Low
CASE-1505,Traffic,2021-02-07,1,4,5,365,Low
CASE-1506,Family,2020-08-04,4,5,1,389,High
CASE-1507,Traffic,2022-01-09,1,1,1,135,Low
CASE-1508,Family,2022-03-20,5,1,1,182,High
CASE-1509,Civil,2021-09-16,1,5,2,694,Low
CASE-1510,Traffic,2021-07-23,1,3,4,270,Low
CASE-1511,Traffic,2020-11-23,4,2,0,43,High
CASE-1512,Criminal,2022-09-10,5,4,3,480,High
CASE-1513,Commercial,2022-04-01,2,3,3,745,Medium
CASE-1514,Civil,2020-01-15,5,1,2,414,High
CASE-1515,Criminal,2020-06-22,3,2,0,352,High
CASE-1516,Family,2021-03-10,5,3,2,268,High
CASE-1517,Civil,2021-01-26,1,4,3,699,Low
CASE-1518,Traffic,2022-05-26,3,4,0,220,Medium
CASE-1519,Traffic,2021-01-12,1,1,4,195,Low
CASE-1520,Criminal,2020-05-12,1,5,2,596,Low
CASE-1521,Traffic,2021-09-04,3,2,5,295,Medium
CASE-1522,Commercial,2021-12-06,2,3,1,654,Medium
CASE-1523,Family,2020-11-15,3,1,0,168,Medium
CASE-1524,Traffic,2021-03-29,3,3,2,175,Medium
CASE-1525,Criminal,2021-06-21,3,4,4,535,High
CASE-1526,Civil,2020-01-10,2,2,3,555,Medium
CASE-1527,Traffic,2021-11-21,1,5,2,304,Low
CASE-1528,Traffic,2021-05-03,4,4,3,298,High
CASE-1529,Commercial,2022-09-16,1,4,3,721,Low
CASE-1530,Commercial,2020-03-02,5,2,4,616,High
CASE-1531,Traffic,2021-04-25,1,2,2,151,Low
CASE-1532,Family,2020-08-06,5,2,0,222,High
CASE-1533,Traffic,2021-01-17,3,4,1,241,Medium
CASE-1534,Commercial,2020-01-25,5,4,5,799,High
CASE-1535,Family,2021-05-15,4,2,4,375,High
CASE-1536,Traffic,2022-07-07,2,3,4,312,Medium
CASE-1537,Civil,2020-08-03,1,4,4,709,Low
CASE-1538,Civil,2022-02-07,2,3,4,672,Medium
CASE-1539,Criminal,2021-09-14,3,3,3,487,High
CASE-1540,Criminal,2020-01-16,1,3,1,453,Low
CASE-1541,Traffic,2020-12-06,3,3,1,140,Medium
CASE-1542,Criminal,2022-07-25,5,3,1,418,High
CASE-1543,Family,2021-08-17,3,4,3,447,Medium
CASE-1544,Criminal,2022-06-23,1,1,3,419,Low
CASE-1545,Civil,2020-06-21,3,1,0,416,Medium
CASE-1546,Civil,2021-03-31,4,2,4,504,High
CASE-1547,Criminal,2022-01-27,2,3,5,538,Medium
CASE-1548,Family,2021-05-17,1,4,4,516,Low
CASE-1549,Criminal,2021-02-22,3,1,1,279,High
CASE-1550,Traffic,2020-10-09,3,2,5,265,Medium
CASE-1551,Family,2022-04-01,4,5,4,441,High
CASE-1552,Commercial,2020-11-03,3,2,2,603,Medium
CASE-1553,Traffic,2022-01-26,2,4,3,266,Medium
CASE-1554,Commercial,2020-06-03,5,3,1,539,High
CASE-1555,Family,2022-04-18,4,3,3,378,High
CASE-1556,Family,2022-02-03,4,4,5,451,High
CASE-1557,Family,2022-04-29,4,4,0,271,High
CASE-1558,Criminal,2020-10-29,5,3,1,366,High
CASE-1559,Traffic,2020-02-21,2,2,3,188,Medium
CASE-1560,Civil,2021-07-13,4,4,4,653,High
CASE-1561,Family,2022-01-02,3,1,5,335,Medium
CASE-1562,Criminal,2022-04-10,2,3,3,547,Medium
CASE-1563,Traffic,2020-02-24,1,2,4,279,Low
CASE-1564,Commercial,2021-02-16,5,5,3,729,High
CASE-1565,Family,2022-02-11,1,3,5,508,Low
CASE-1566,Family,2021-05-04,3,4,4,488,Medium
CASE-1567,Commercial,2020-01-09,3,4,3,745,Medium
CASE-1568,Family,2020-06-29,5,5,5,501,High
CASE-1569,Civil,2021-07-17,5,4,1,568,High
CASE-1570,Family,2022-05-13,2,5,1,393,Medium
CASE-1571,Criminal,2020-10-02,4,3,4,440,High
CASE-1572,Traffic,2022-01-07,1,3,4,309,Low
CASE-1573,Traffic,2021-08-30,1,1,5,283,Low
CASE-1574,Civil,2020-12-07,4,1,3,421,High
CASE-1575,Civil,2020-04-25,4,2,2,516,High
CASE-1576,Family,2022-02-06,5,5,2,419,High
CASE-1577,Commercial,2022-03-20,2,4,5,813,Medium
CASE-1578,Traffic,2022-02-14,2,5,0,248,Medium
CASE-1579,Commercial,2021-10-12,5,1,3,562,High
CASE-1580,Civil,2021-02-12,5,2,5,539,High
CASE-1581,Family,2021-05-30,5,1,5,254,High
CASE-1582,Civil,2020-01-29,5,2,0,393,High
CASE-1583,Commercial,2021-12-19,5,3,5,670,High
CASE-1584,Traffic,2021-06-30,5,3,5,222,High
CASE-1585,Traffic,2021-05-23,2,2,4,289,Medium
CASE-1586,Criminal,2022-07-23,4,5,1,511,High
CASE-1587,Commercial,2021-11-20,4,5,0,678,High
CASE-1588,Criminal,2020-10-13,5,2,0,343,High
CASE-1589,Traffic,2020-01-26,2,1,5,240,Medium
CASE-1590,Criminal,2022-07-12,1,3,2,485,Low
CASE-1591,Civil,2022-09-02,4,1,5,558,High
CASE-1592,Criminal,2020-12-08,3,3,3,512,High
CASE-1593,Traffic,2022-09-24,3,2,5,270,Medium
CASE-1594,Family,2020-10-11,4,4,1,393,High
CASE-1595,Criminal,2022-01-07,5,2,2,342,High
CASE-1596,Family,2021-06-12,1,5,2,507,Low
CASE-1597,Traffic,2022-06-01,2,3,2,257,Medium
CASE-1598,Civil,2021-09-30,2,4,2,585,Medium
CASE-1599,Commercial,2021-09-17,5,2,0,517,High
CASE-1600,Criminal,2020-01-19,2,4,0,476,Medium
CASE-1601,Traffic,2020-03-20,4,3,1,205,High
CASE-1602,Traffic,2020-03-19,5,1,4,179,High
CASE-1603,Commercial,2020-03-04,5,4,3,676,High
CASE-1604,Family,2021-08-29,4,1,2,237,High
CASE-1605,Commercial,2021-04-07,5,1,0,420,High
CASE-1606,Civil,2021-03-16,2,2,3,577,Medium
CASE-1607,Criminal,2022-05-30,1,3,3,515,Low
CASE-1608,Traffic,2021-07-24,4,4,3,244,High
CASE-1609,Traffic,2020-03-22,5,2,0,54,High
CASE-1610,Civil,2020-11-08,3,4,5,678,Medium
CASE-1611,Family,2021-05-11,2,5,0,396,Medium
CASE-1612,Criminal,2022-04-15,5,5,5,649,High
CASE-1613,Criminal,2022-07-13,1,5,1,561,Low
CASE-1614,Commercial,2022-01-31,5,2,2,551,High
CASE-1615,Civil,2020-02-11,2,5,0,611,Medium
CASE-1616,Family,2020-11-04,2,1,4,309,Medium
CASE-1617,Commercial,2021-08-08,1,2,3,714,Low
CASE-1618,Traffic,2020-04-24,5,1,0,30,High
CASE-1619,Family,2020-11-10,1,2,1,299,Low
CASE-1620,Traffic,2022-02-22,2,4,2,303,Medium
CASE-1621,Commercial,2021-12-12,2,1,1,496,Medium
CASE-1622,Family,2022-04-14,2,1,5,313,Medium
CASE-1623,Criminal,2022-04-14,3,2,3,393,High
CASE-1624,Commercial,2021-10-10,4,2,4,635,High
CASE-1625,Commercial,2021-03-28,2,4,0,676,Medium
CASE-1626,Civil,2021-01-29,4,3,0,495,High
CASE-1627,Traffic,2021-10-20,5,1,0,30,High
CASE-1628,Commercial,2021-10-27,3,1,3,624,Medium
CASE-1629,Family,2021-10-11,1,2,0,241,Low
CASE-1630,Traffic,2021-01-22,4,1,4,161,High
CASE-1631,Commercial,2020-08-03,1,1,5,705,Low
CASE-1632,Criminal,2021-11-19,4,4,3,525,High
CASE-1633,Traffic,2020-07-16,4,1,5,147,High
CASE-1634,Civil,2022-05-23,5,5,5,700,High
CASE-1635,Civil,2022-03-24,1,2,0,431,Low
CASE-1636,Criminal,2020-10-16,3,2,1,382,High
CASE-1637,Family,2020-11-16,5,4,3,387,High
CASE-1638,Criminal,2020-09-17,2,1,1,359,Medium
CASE-1639,Commercial,2022-04-07,1,5,4,898,Low
CASE-1640,Civil,2021-01-10,4,4,2,587,High
CASE-1641,Family,2021-02-06,3,3,3,336,Medium
CASE-1642,Traffic,2022-07-29,3,2,5,258,Medium
CASE-1643,Family,2020-09-27,1,5,0,458,Low
CASE-1644,Civil,2020-06-02,5,3,4,583,High
CASE-1645,Traffic,2021-07-29,5,4,1,192,High
CASE-1646,Traffic,2020-11-02,4,1,1,30,High
CASE-1647,Traffic,2021-06-09,1,1,2,136,Low
CASE-1648,Traffic,2021-09-12,2,5,1,329,Medium
CASE-1649,Family,2021-02-12,1,2,1,272,Low
CASE-1650,Civil,2020-10-10,5,2,4,479,High
CASE-1651,Commercial,2020-10-24,3,4,5,773,Medium
CASE-1652,Commercial,2021-04-29,2,1,1,581,Medium
CASE-1653,Commercial,2021-03-09,2,3,3,741,Medium
CASE-1654,Civil,2021-06-24,1,2,4,611,Low
CASE-1655,Commercial,2020-05-23,2,5,4,874,Medium
CASE-1656,Civil,2020-05-28,5,4,0,493,High
CASE-1657,Criminal,2021-03-07,3,1,5,457,High
CASE-1658,Criminal,2022-07-09,4,2,4,390,High
CASE-1659,Criminal,2021-05-26,4,4,3,482,High
CASE-1660,Commercial,2020-05-06,2,4,2,724,Medium
CASE-1661,Civil,2022-05-03,5,1,1,353,High
CASE-1662,Civil,2022-05-11,2,3,5,669,Medium
CASE-1663,Family,2020-04-22,2,5,0,408,Medium
CASE-1664,Family,2021-12-17,2,1,0,181,Medium
CASE-1665,Criminal,2021-12-28,2,3,2,516,Medium
CASE-1666,Commercial,2021-06-08,4,2,1,575,High
CASE-1667,Criminal,2021-06-15,5,1,3,318,High
CASE-1668,Family,2021-04-14,4,2,1,253,High
CASE-1669,Civil,2022-08-10,1,4,4,740,Low
CASE-1670,Traffic,2020-02-04,1,1,2,128,Low
CASE-1671,Civil,2022-03-11,4,5,1,584,High
CASE-1672,Family,2021-05-15,4,2,1,297,High
CASE-1673,Criminal,2021-11-13,5,5,0,480,High
CASE-1674,Commercial,2021-06-22,1,5,4,883,Low
CASE-1675,Commercial,2021-11-23,1,3,2,721,Low
CASE-1676,Civil,2022-05-16,5,3,0,411,High
CASE-1677,Commercial,2020-01-24,3,5,2,761,Medium
CASE-1678,Traffic,2022-09-10,2,3,5,365,Medium
CASE-1679,Commercial,2022-04-20,1,5,3,841,Low
CASE-1680,Family,2021-05-24,5,2,5,386,High
CASE-1681,Traffic,2021-01-25,1,4,3,330,Low
CASE-1682,Family,2022-03-22,1,3,3,423,Low
CASE-1683,Traffic,2020-02-19,5,4,3,252,High
CASE-1684,Traffic,2021-02-15,1,4,0,220,Low
CASE-1685,Commercial,2020-01-02,1,4,3,758,Low
CASE-1686,Traffic,2021-05-14,5,3,5,265,High
CASE-1687,Family,2020-09-10,2,5,5,582,Medium
CASE-1688,Traffic,2021-12-09,4,3,5,330,High
CASE-1689,Criminal,2020-05-01,4,2,1,326,High
CASE-1690,Civil,2020-06-25,4,3,2,516,High
CASE-1691,Criminal,2022-06-15,3,5,0,473,High
CASE-1692,Civil,2022-06-10,1,1,2,511,Low
CASE-1693,Civil,2020-09-16,4,3,4,624,High
CASE-1694,Traffic,2022-07-14,4,4,5,350,High
CASE-1695,Family,2022-06-08,2,3,3,362,Medium
CASE-1696,Traffic,2022-04-17,2,3,1,227,Medium
CASE-1697,Civil,2021-08-15,1,3,5,653,Low
CASE-1698,Criminal,2022-09-12,4,2,5,461,High
CASE-1699,Family,2021-01-13,1,1,2,283,Low
CASE-1700,Civil,2022-08-01,5,3,3,493,High
CASE-1701,Family,2021-04-13,4,4,4,441,High
CASE-1702,Commercial,2021-11-11,3,2,3,606,Medium
CASE-1703,Traffic,2020-05-20,4,4,4,261,High
CASE-1704,Traffic,2021-07-13,1,3,1,182,Low
CASE-1705,Civil,2020-07-14,2,5,0,581,Medium
CASE-1706,Commercial,2021-07-24,5,1,5,596,High
CASE-1707,Criminal,2022-08-20,5,5,1,433,High
CASE-1708,Criminal,2022-02-16,1,4,2,585,Low
CASE-1709,Traffic,2021-11-22,4,1,4,177,High
CASE-1710,Family,2021-10-06,4,1,2,213,High
CASE-1711,Criminal,2020-03-22,2,5,5,659,Medium
CASE-1712,Civil,2020-07-24,1,1,3,481,Low
CASE-1713,Family,2020-07-12,5,3,1,305,High
CASE-1714,Criminal,2021-08-18,3,1,2,356,High
CASE-1715,Civil,2021-11-17,3,5,3,634,Medium
CASE-1716,Commercial,2022-03-16,1,1,3,638,Low
CASE-1717,Traffic,2022-05-24,5,2,4,130,High
CASE-1718,Family,2022-04-29,5,2,0,156,High
CASE-1719,Family,2020-12-10,3,4,5,489,Medium
CASE-1720,Family,2020-04-01,4,4,3,456,High
CASE-1721,Civil,2020-04-14,5,5,0,524,High
CASE-1722,Criminal,2020-02-04,1,5,4,672,Low
CASE-1723,Commercial,2020-12-20,1,4,3,798,Low
CASE-1724,Criminal,2021-05-22,3,1,4,414,High
CASE-1725,Family,2022-09-18,1,5,1,474,Low
CASE-1726,Traffic,2020-05-28,4,4,5,360,High
CASE-1727,Criminal,2021-04-04,1,5,3,649,Low
CASE-1728,Civil,2021-07-08,1,3,4,614,Low
CASE-1729,Criminal,2020-04-27,5,1,3,387,High
CASE-1730,Commercial,2020-12-09,1,4,3,819,Low
CASE-1731,Civil,2021-10-07,5,1,3,408,High
CASE-1732,Family,2022-01-02,5,1,0,145,High
CASE-1733,Commercial,2022-02-03,4,2,4,651,High
CASE-1734,Civil,2021-01-30,3,2,3,555,Medium
CASE-1735,Family,2020-10-21,3,1,1,216,Medium
CASE-1736,Traffic,2020-12-27,3,5,5,401,Medium
CASE-1737,Family,2021-02-11,4,2,1,243,High
CASE-1738,Traffic,2020-01-22,2,1,2,134,Medium
CASE-1739,Criminal,2021-07-09,5,4,1,385,High
CASE-1740,Commercial,2020-01-06,3,2,5,664,Medium
CASE-1741,Civil,2021-03-02,1,2,1,495,Low
CASE-1742,Traffic,2021-09-03,2,5,0,239,Medium
CASE-1743,Criminal,2022-02-14,1,4,4,616,Low
CASE-1744,Civil,2020-04-27,2,2,2,510,Medium
CASE-1745,Civil,2020-10-12,2,4,4,690,Medium
CASE-1746,Traffic,2020-11-07,1,5,1,306,Low
CASE-1747,Criminal,2021-08-08,5,1,2,291,High
CASE-1748,Commercial,2021-10-22,4,2,4,644,High
CASE-1749,Civil,2020-08-19,2,5,3,742,Medium
CASE-1750,Civil,2021-04-14,2,4,1,610,Medium
CASE-1751,Traffic,2021-08-27,5,1,4,107,High
CASE-1752,Criminal,2020-08-14,2,4,0,495,Medium
CASE-1753,Family,2020-06-25,3,4,1,359,Medium
CASE-1754,Family,2020-02-01,1,5,0,413,Low
CASE-1755,Commercial,2022-04-05,3,2,4,619,Medium
CASE-1756,Commercial,2021-11-19,1,4,3,783,Low
CASE-1757,Commercial,2021-08-12,5,4,4,699,High
CASE-1758,Family,2022-09-19,1,1,5,339,Low
CASE-1759,Family,2021-09-29,5,5,1,401,High
CASE-1760,Criminal,2021-08-09,3,5,2,519,High
CASE-1761,Civil,2021-07-07,5,2,1,458,High
CASE-1762,Criminal,2020-05-07,5,1,1,262,High
CASE-1763,Criminal,2021-05-14,2,5,4,603,Medium
CASE-1764,Traffic,2020-04-28,3,4,1,232,Medium
CASE-1765,Traffic,2022-06-03,4,2,5,260,High
CASE-1766,Family,2020-05-14,3,5,3,502,Medium
CASE-1767,Civil,2020-07-04,1,1,5,597,Low
CASE-1768,Family,2021-02-14,3,4,3,454,Medium
CASE-1769,Family,2020-08-30,2,3,2,320,Medium
CASE-1770,Traffic,2021-05-27,3,5,4,346,Medium
CASE-1771,Civil,2020-05-29,1,1,1,463,Low
CASE-1772,Criminal,2021-07-03,5,3,0,376,High
CASE-1773,Commercial,2021-12-17,1,5,5,831,Low
CASE-1774,Criminal,2021-12-06,5,5,5,610,High
CASE-1775,Civil,2021-12-01,4,4,5,621,High
CASE-1776,Traffic,2021-08-16,4,2,5,274,High
CASE-1777,Civil,2021-10-05,1,3,1,518,Low
CASE-1778,Criminal,2022-04-22,4,2,5,495,High
CASE-1779,Traffic,2021-06-15,1,5,0,331,Low
CASE-1780,Family,2020-08-06,3,4,0,358,Medium
CASE-1781,Family,2021-11-08,2,1,0,247,Medium
CASE-1782,Family,2021-09-03,4,1,1,247,High
CASE-1783,Civil,2020-02-01,5,1,2,428,High
CASE-1784,Family,2020-01-08,1,5,5,611,Low
CASE-1785,Criminal,2022-03-21,3,5,0,460,High
CASE-1786,Family,2021-03-01,2,1,5,408,Medium
CASE-1787,Criminal,2021-11-06,3,2,3,398,High
CASE-1788,Criminal,2022-04-15,2,1,3,412,Medium
CASE-1789,Civil,2022-06-07,2,1,0,424,Medium
CASE-1790,Civil,2020-10-04,5,2,3,450,High
CASE-1791,Criminal,2020-04-27,3,2,4,454,High
CASE-1792,Civil,2022-08-02,1,4,4,674,Low
CASE-1793,Commercial,2020-06-08,1,1,3,597,Low
CASE-1794,Family,2021-04-05,5,4,2,373,High
CASE-1795,Family,2020-08-15,5,1,0,111,High
CASE-1796,Family,2021-12-24,2,4,1,387,Medium
CASE-1797,Commercial,2022-01-30,1,3,0,588,Low
CASE-1798,Family,2020-08-18,4,3,1,266,High
CASE-1799,Criminal,2022-01-22,2,3,0,421,Medium
CASE-1800,Commercial,2020-12-16,2,1,0,482,Medium
CASE-1801,Family,2021-10-16,1,4,1,368,Low
CASE-1802,Traffic,2020-08-10,5,2,1,115,High
CASE-1803,Civil,2021-01-16,4,5,0,542,High
CASE-1804,Traffic,2022-04-16,1,1,1,85,Low
CASE-1805,Civil,2022-07-26,2,2,2,476,Medium
CASE-1806,Civil,2021-12-17,5,5,3,654,High
CASE-1807,Family,2021-07-05,1,3,2,385,Low
CASE-1808,Criminal,2021-11-13,5,2,3,396,High
CASE-1809,Criminal,2021-06-15,5,2,5,470,High
CASE-1810,Traffic,2021-06-19,3,4,3,337,Medium
CASE-1811,Traffic,2021-01-07,4,1,4,181,High
CASE-1812,Commercial,2021-12-06,3,1,4,567,Medium
CASE-1813,Civil,2021-12-04,2,1,4,516,Medium
CASE-1814,Criminal,2021-08-17,3,1,4,446,High
CASE-1815,Traffic,2021-06-03,2,5,2,337,Medium
CASE-1816,Commercial,2020-10-27,3,5,2,711,Medium
CASE-1817,Family,2022-07-17,3,5,3,455,Medium
CASE-1818,Criminal,2020-09-12,5,1,4,347,High
CASE-1819,Commercial,2021-07-09,2,4,2,748,Medium
CASE-1820,Commercial,2020-08-02,4,1,4,587,High
CASE-1821,Criminal,2021-01-11,3,1,5,428,High
CASE-1822,Criminal,2022-08-10,2,4,2,482,Medium
CASE-1823,Family,2020-03-09,2,4,3,491,Medium
CASE-1824,Civil,2020-09-16,1,1,5,585,Low
CASE-1825,Family,2022-07-25,2,3,2,408,Medium
CASE-1826,Commercial,2022-07-20,1,3,3,750,Low
CASE-1827,Traffic,2020-06-09,2,5,5,413,Medium
CASE-1828,Traffic,2021-02-03,5,5,1,238,High
CASE-1829,Criminal,2022-08-15,4,5,5,604,High
CASE-1830,Criminal,2020-10-04,3,5,2,510,High
CASE-1831,Family,2020-06-14,1,2,1,263,Low
CASE-1832,Criminal,2021-12-19,5,2,5,426,High
CASE-1833,Commercial,2022-09-18,1,4,2,752,Low
CASE-1834,Civil,2022-03-11,3,5,5,714,Medium
CASE-1835,Civil,2020-02-17,2,1,2,466,Medium
CASE-1836,Family,2022-05-16,2,3,4,427,Medium
CASE-1837,Traffic,2021-06-07,3,4,3,325,Medium
CASE-1838,Civil,2020-08-21,3,3,5,592,Medium
CASE-1839,Traffic,2020-03-09,4,1,4,194,High
CASE-1840,Criminal,2021-02-24,5,2,3,352,High
CASE-1841,Civil,2020-12-18,4,2,2,514,High
CASE-1842,Commercial,2022-04-22,2,3,5,764,Medium
CASE-1843,Family,2020-01-30,2,4,0,384,Medium
CASE-1844,Commercial,2021-09-29,2,4,5,846,Medium
CASE-1845,Commercial,2020-08-03,4,5,0,620,High
CASE-1846,Criminal,2020-03-03,3,5,0,494,High
CASE-1847,Commercial,2021-06-23,1,4,0,677,Low
CASE-1848,Civil,2020-02-15,2,2,1,507,Medium
CASE-1849,Family,2022-07-29,2,3,5,482,Medium
CASE-1850,Commercial,2021-11-18,1,2,1,636,Low
CASE-1851,Traffic,2021-07-24,5,4,0,202,High
CASE-1852,Commercial,2021-09-28,4,1,5,578,High
CASE-1853,Traffic,2022-08-04,4,1,5,184,High
CASE-1854,Civil,2021-06-27,1,1,1,505,Low
CASE-1855,Criminal,2020-08-09,1,1,3,400,Low
CASE-1856,Family,2022-07-24,2,3,5,462,Medium
CASE-1857,Family,2022-06-19,3,3,1,275,Medium
CASE-1858,Commercial,2020-08-07,4,2,2,584,High
CASE-1859,Traffic,2020-05-19,3,3,4,277,Medium
CASE-1860,Civil,2021-05-01,1,3,2,574,Low
CASE-1861,Criminal,2022-05-04,3,4,5,569,High
CASE-1862,Criminal,2020-06-22,5,4,2,472,High
CASE-1863,Civil,2021-09-10,1,4,0,596,Low
CASE-1864,Civil,2020-05-07,2,5,3,651,Medium
CASE-1865,Criminal,2021-11-05,5,4,3,472,High
CASE-1866,Civil,2020-03-25,3,3,2,541,Medium
CASE-1867,Civil,2022-01-20,1,5,3,670,Low
CASE-1868,Commercial,2022-04-23,5,3,1,628,High
CASE-1869,Traffic,2021-06-13,1,2,2,161,Low
CASE-1870,Family,2020-06-29,1,2,4,363,Low
CASE-1871,Criminal,2022-07-22,2,1,1,345,Medium
CASE-1872,Commercial,2022-08-16,3,1,2,542,Medium
CASE-1873,Civil,2021-03-19,4,2,2,473,High
CASE-1874,Family,2020-06-23,1,1,2,339,Low
CASE-1875,Criminal,2022-08-11,2,4,5,612,Medium
CASE-1876,Traffic,2021-03-04,1,3,2,211,Low
CASE-1877,Civil,2021-05-16,4,3,4,622,High
CASE-1878,Civil,2022-01-03,4,4,5,651,High
CASE-1879,Family,2022-03-28,1,1,3,318,Low
CASE-1880,Commercial,2021-11-22,3,3,4,746,Medium
CASE-1881,Criminal,2021-08-03,2,2,1,395,Medium
CASE-1882,Traffic,2022-04-06,1,2,1,212,Low
CASE-1883,Traffic,2021-12-30,3,5,5,392,Medium
CASE-1884,Family,2020-01-22,2,5,3,526,Medium
CASE-1885,Traffic,2022-09-17,2,4,5,410,Medium
CASE-1886,Commercial,2020-03-16,5,2,5,671,High
CASE-1887,Traffic,2020-05-22,3,1,2,74,Medium
CASE-1888,Civil,2020-02-16,3,1,1,441,Medium
CASE-1889,Criminal,2020-06-17,4,1,4,373,High
CASE-1890,Traffic,2022-08-08,5,3,3,222,High
CASE-1891,Traffic,2021-04-29,3,5,0,201,Medium
CASE-1892,Criminal,2022-02-26,5,4,3,535,High
CASE-1893,Civil,2021-07-06,5,1,1,366,High
CASE-1894,Criminal,2022-08-13,3,4,5,616,High
CASE-1895,Family,2020-08-07,4,2,1,210,High
CASE-1896,Traffic,2021-11-11,2,5,5,427,Medium
CASE-1897,Civil,2021-06-27,1,4,5,770,Low
CASE-1898,Civil,2021-05-17,1,5,0,600,Low
CASE-1899,Commercial,2020-10-16,3,5,4,819,Medium
CASE-1900,Commercial,2020-11-30,5,2,0,481,High
CASE-1901,Criminal,2020-11-20,5,3,4,451,High
CASE-1902,Criminal,2022-05-11,1,5,1,573,Low
CASE-1903,Family,2020-12-14,4,2,3,279,High
CASE-1904,Civil,2021-10-09,1,2,2,492,Low
CASE-1905,Commercial,2020-01-15,2,2,1,555,Medium
CASE-1906,Civil,2021-05-24,3,3,0,506,Medium
CASE-1907,Civil,2022-02-22,4,5,5,752,High
CASE-1908,Family,2021-10-10,1,1,2,247,Low
CASE-1909,Traffic,2021-11-19,3,3,2,196,Medium
CASE-1910,Commercial,2022-08-01,4,1,5,570,High
CASE-1911,Traffic,2021-09-26,2,1,5,186,Medium
CASE-1912,Civil,2021-10-13,4,1,5,471,High
CASE-1913,Traffic,2022-07-23,5,2,0,54,High
CASE-1914,Criminal,2021-01-17,3,2,3,470,High
CASE-1915,Traffic,2021-08-09,4,5,2,299,High
CASE-1916,Criminal,2021-03-16,5,4,4,549,High
CASE-1917,Criminal,2020-11-29,5,4,5,549,High
CASE-1918,Civil,2020-01-04,1,4,3,662,Low
CASE-1919,Commercial,2021-06-02,3,1,5,636,Medium
CASE-1920,Criminal,2020-01-20,3,4,0,424,High
CASE-1921,Commercial,2020-07-17,5,1,5,566,High
CASE-1922,Traffic,2020-03-25,4,5,0,226,High
CASE-1923,Criminal,2022-07-11,1,1,2,365,Low
CASE-1924,Civil,2022-01-15,4,2,2,460,High
CASE-1925,Traffic,2021-08-11,1,3,5,302,Low
CASE-1926,Civil,2020-02-07,2,5,5,792,Medium
CASE-1927,Family,2020-10-03,1,5,5,583,Low
CASE-1928,Traffic,2021-07-26,3,1,5,193,Medium
CASE-1929,Traffic,2021-01-15,4,3,4,300,High
CASE-1930,Traffic,2020-04-26,2,3,2,189,Medium
CASE-1931,Criminal,2021-04-25,3,5,4,568,High
CASE-1932,Criminal,2021-08-24,2,3,3,469,Medium
CASE-1933,Criminal,2020-09-08,2,3,0,447,Medium
CASE-1934,Civil,2022-04-30,3,4,2,636,Medium
CASE-1935,Civil,2022-07-11,3,1,5,572,Medium
CASE-1936,Traffic,2022-02-25,1,2,0,91,Low
CASE-1937,Commercial,2022-08-08,3,5,2,778,Medium
CASE-1938,Commercial,2020-01-01,3,2,0,544,Medium
CASE-1939,Family,2020-11-28,2,1,5,394,Medium
CASE-1940,Criminal,2022-03-24,5,5,5,571,High
CASE-1941,Family,2022-03-11,4,5,5,512,High
CASE-1942,Traffic,2020-03-11,4,1,1,75,High
CASE-1943,Criminal,2022-02-06,3,5,5,655,High
CASE-1944,Civil,2021-01-31,5,2,5,543,High
CASE-1945,Commercial,2021-05-13,5,1,0,422,High
CASE-1946,Civil,2020-07-23,5,1,0,393,High
CASE-1947,Criminal,2021-06-18,5,3,1,399,High
CASE-1948,Family,2020-02-11,1,4,1,403,Low
CASE-1949,Traffic,2021-02-18,2,2,1,105,Medium
CASE-1950,Commercial,2022-07-20,3,3,0,618,Medium
CASE-1951,Civil,2020-08-28,5,5,5,663,High
